FUNC-SPRINT-87 — RAG documental local MVP

Source repo: repo_DevPilot_Local_111.zip
Patch contents: files created or modified only.
Runtime/output exclusions apply: outputs/, dist/, .git/, .venv/, node_modules/, caches, .devpilot/devpilot.db, .devpilot/providers.yaml, .devpilot/backups/, .devpilot/agent_sessions/, .devpilot/rag/.

Created files:
- docs/06_miasi/rag_card.md
- docs/audits/func_sprint_87_rag_local_audit.md
- docs/functional_sprint_87_manifest.json
- src/devpilot_core/rag/__init__.py
- src/devpilot_core/rag/indexer.py
- src/devpilot_core/rag/retriever.py
- tests/test_rag_local.py
- tests/test_sprint_87_documentation.py

Modified files:
- .devpilot/miasi/policy_matrix.json
- .devpilot/miasi/tool_registry.json
- README.md
- docs/05_operations/runbook.md
- docs/devpilot_backlog_fase_H_capacidades_avanzadas.md
- docs/functional_backlog_after_precode.md
- docs/release/CHANGELOG.md
- src/devpilot_core/cli.py
- src/devpilot_core/release/package_builder.py
- src/devpilot_core/release/verification.py
- tests/test_phase_h_backlog_approval.py
- tests/test_release_changelog.py
- tests/test_sprint_32_documentation.py
- tests/test_sprint_33_documentation.py
- tests/test_sprint_34_documentation.py
- tests/test_sprint_35_documentation.py
- tests/test_sprint_36_documentation.py
- tests/test_sprint_37_documentation.py
- tests/test_sprint_38_documentation.py
- tests/test_sprint_39_documentation.py
- tests/test_sprint_40_documentation.py
- tests/test_sprint_41_documentation.py
- tests/test_sprint_42_documentation.py
- tests/test_sprint_43_documentation.py
- tests/test_sprint_44_documentation.py
- tests/test_sprint_45_documentation.py
- tests/test_sprint_46_documentation.py
- tests/test_sprint_47_documentation.py
- tests/test_sprint_48_documentation.py
- tests/test_sprint_49_documentation.py
- tests/test_sprint_50_documentation.py
- tests/test_sprint_51_documentation.py
- tests/test_sprint_52_documentation.py
- tests/test_sprint_53_documentation.py
- tests/test_sprint_54_documentation.py
- tests/test_sprint_55_documentation.py
- tests/test_sprint_56_documentation.py
- tests/test_sprint_57_documentation.py
- tests/test_sprint_58_documentation.py
- tests/test_sprint_59_documentation.py
- tests/test_sprint_60_documentation.py
- tests/test_sprint_61_documentation.py
- tests/test_sprint_62_documentation.py
- tests/test_sprint_63_documentation.py
- tests/test_sprint_64_documentation.py
- tests/test_sprint_65_documentation.py
- tests/test_sprint_66_documentation.py
- tests/test_sprint_67_documentation.py
- tests/test_sprint_68_documentation.py
- tests/test_sprint_69_documentation.py
- tests/test_sprint_70_documentation.py
- tests/test_sprint_71_documentation.py
- tests/test_sprint_72_documentation.py
- tests/test_sprint_73_documentation.py
- tests/test_sprint_74_documentation.py
- tests/test_sprint_75_documentation.py
- tests/test_sprint_76_documentation.py
- tests/test_sprint_77_documentation.py
- tests/test_sprint_78_documentation.py
- tests/test_sprint_79_documentation.py
- tests/test_sprint_80_documentation.py
- tests/test_sprint_81_documentation.py
- tests/test_sprint_82_documentation.py
- tests/test_sprint_83_documentation.py
- tests/test_sprint_84_documentation.py
- tests/test_sprint_85_documentation.py
- tests/test_sprint_86_documentation.py

Removed files:
- None
